736,хүрзэ,лопата (хүрзэгэ),существительное,Инструменты,повтор из 600_слов,Зэр_зэмсэг
737,hүхэ,топор,существительное,Инструменты,повтор,Зэр_зэмсэг
738,тармуул,грабли (тармуур),существительное,Инструменты,повтор,Зэр_зэмсэг
739,шүбгэ,шило,существительное,Инструменты,,Зэр_зэмсэг
740,зүүн,иголка,существительное,Инструменты,,Зэр_зэмсэг
741,хажуур,коса,существительное,Инструменты,,Зэр_зэмсэг
742,хадуур,серп (сээрпэ, шээрпэ),существительное,Инструменты,,Зэр_зэмсэг
743,тээрмэ,мельница,существительное,Инструменты,,Зэр_зэмсэг
744,ээрүүл,прялка (ээрсэг),существительное,Инструменты,,Зэр_зэмсэг
745,борной,борона,существительное,Инструменты,,Зэр_зэмсэг
746,харуул,рубанок,существительное,Инструменты,,Зэр_зэмсэг
747,хинуур,стамеска (hүүшэ),существительное,Инструменты,,Зэр_зэмсэг
748,hүүшэ,долото (хабтагар),существительное,Инструменты,,Зэр_зэмсэг
749,бүгжэ,скоба (таталга түмэр),существительное,Инструменты,,Зэр_зэмсэг
750,аса,вилы (штармааг),существительное,Инструменты,повтор,Зэр_зэмсэг
751,хамуур,веник (шэрбүүр, эльбүүр),существительное,Инструменты,повтор (метла),Зэр_зэмсэг
752,хамуур,метла,существительное,Инструменты,повтор,Зэр_зэмсэг
753,хадааhан,гвоздь,существительное,Инструменты,,Зэр_зэмсэг
754,хутага,нож (хотиго),существительное,Инструменты,повтор,Зэр_зэмсэг
755,хайша,ножницы,существительное,Инструменты,,Зэр_зэмсэг
756,алха,молоток,существительное,Инструменты,повтор,Зэр_зэмсэг
757,хюрѳѳ,пила (хүреэ),существительное,Инструменты,повтор,Зэр_зэмсэг
758,үлирбэ,клещи; щипцы; кусачки,существительное,Инструменты,,Зэр_зэмсэг
759,шэгнүүр,весы,существительное,Инструменты,,Зэр_зэмсэг
760,оргоожо хамуур,швабра,существительное,Инструменты,,Зэр_зэмсэг
761,үргэбшэ,коромысло (тэлүүр, хоромысол),существительное,Инструменты,повтор (тэгнүүр),Зэр_зэмсэг
762,шэлээбэри,кочерга,существительное,Инструменты,,Зэр_зэмсэг
763,буу,ружьё,существительное,Инструменты,,Зэр_зэмсэг
764,губшуур,невод,существительное,Инструменты,,Зэр_зэмсэг
765,хахуули,удочка,существительное,Инструменты,,Зэр_зэмсэг
766,hэрээ,острога,существительное,Инструменты,,Зэр_зэмсэг
767,hэлюур,весла (hэльбүүр, hэльбэ),существительное,Инструменты,,Зэр_зэмсэг
768,номо,лук (оружие),существительное,Инструменты,,Зэр_зэмсэг
769,годли,стрела (hурша),существительное,Инструменты,,Зэр_зэмсэг
770,балта,молот; кувалда,существительное,Инструменты,,Зэр_зэмсэг
771,мадага,большой нож,существительное,Инструменты,,Зэр_зэмсэг
772,бүлюу,точило (тээрмэ, хайраг),существительное,Инструменты,,Зэр_зэмсэг
773,анзаhан,соха,существительное,Инструменты,,Зэр_зэмсэг
774,биирэ,кисточка (кисточкэ),существительное,Инструменты,,Зэр_зэмсэг
775,элюур,утюг,существительное,Инструменты,,Зэр_зэмсэг
776,хэдэргэ,кожемялка,существительное,Инструменты,,Зэр_зэмсэг
777,буд нэхэдэг станок,ткацкий станок,существительное,Инструменты,,Зэр_зэмсэг
778,шахуурга,пресс,существительное,Инструменты,,Зэр_зэмсэг
779,гохо,багор; крючок,существительное,Инструменты,,Зэр_зэмсэг
780,модон гадаhан,мотыга,существительное,Инструменты,,Зэр_зэмсэг
781,сабшуур,тяпка,существительное,Инструменты,,Зэр_зэмсэг
782,жада,копьё,существительное,Инструменты,,Зэр_зэмсэг
783,хургабша,напёрсток (хурабша),существительное,Инструменты,,Зэр_зэмсэг
784,дурhан үрэбшэ,мочало (угаадаг дурhан),существительное,Инструменты,,Зэр_зэмсэг
785,аршуул,тряпка; полотенце (аршуур),существительное,Инструменты,,Зэр_зэмсэг
786,дүшэ,наковальня,существительное,Инструменты,,Зэр_зэмсэг
787,һэеы гэр,войлочная юрта,существительное,Дом и быт,,Природа_дом
788,гэр,дом,существительное,Дом и быт,повтор,Природа_дом
789,сонхо, шагаабари,окно,существительное,Дом и быт,повтор,Природа_дом
790,үүдэн,дверь; ворота,существительное,Дом и быт,повтор,Природа_дом
791,хана,стена,существительное,Дом и быт,повтор,Природа_дом
792,үрхэ,дымовое отверстие,существительное,Дом и быт,,Природа_дом
793,пеэшэн,печь,существительное,Дом и быт,повтор,Природа_дом
794,богоһо,порог,существительное,Дом и быт,повтор,Природа_дом
795,жорлон,уборная; отхожее место,существительное,Дом и быт,,Природа_дом
796,уняа,стропила,существительное,Дом и быт,,Природа_дом
797,урса,конусообразный шалаш; чум,существительное,Дом и быт,,Природа_дом
798,үтэг,усадьба,существительное,Дом и быт,,Природа_дом
799,үбэлжөөн,зимник,существительное,Дом и быт,,Природа_дом
800,зуһалан,летник,существительное,Дом и быт,,Природа_дом
801,хотон,загон; хлев,существительное,Дом и быт,,Природа_дом
802,худаг,колодец,существительное,Дом и быт,,Природа_дом
803,гэшхүүр,лесенка; ступенька,существительное,Дом и быт,повтор,Природа_дом
804,аяга,чаша; чашка; стакан,существительное,Посуда,повтор,Природа_дом
805,табаг,тарелка,существительное,Посуда,повтор,Природа_дом
806,шанага,ковш,существительное,Посуда,повтор,Природа_дом
807,түйсэ,туесок из бересты,существительное,Посуда,,Природа_дом
808,гүсэ,чайник,существительное,Посуда,повтор,Природа_дом
809,шабдаа,разделочная доска,существительное,Посуда,,Природа_дом
810,һэрээ, шүбгэ,вилка,существительное,Посуда,повтор,Природа_дом
